mode: set
primeapp/main.go:12.13,26.2 6 0
primeapp/main.go:28.54,30.6 2 1
primeapp/main.go:30.6,32.11 2 1
primeapp/main.go:32.11,35.4 2 1
primeapp/main.go:36.3,37.11 2 1
primeapp/main.go:41.58,47.44 2 1
primeapp/main.go:47.44,49.3 1 1
primeapp/main.go:52.2,53.16 2 1
primeapp/main.go:53.16,55.3 1 1
primeapp/main.go:56.2,57.19 2 1
primeapp/main.go:60.14,65.2 4 1
primeapp/main.go:67.15,69.2 1 1
primeapp/main.go:71.36,74.22 1 1
primeapp/main.go:74.22,76.3 1 1
primeapp/main.go:77.2,77.11 1 1
primeapp/main.go:77.11,79.3 1 1
primeapp/main.go:81.2,81.25 1 1
primeapp/main.go:81.25,82.15 1 1
primeapp/main.go:82.15,84.4 1 1
primeapp/main.go:86.2,86.44 1 1
